SendRate(Mb/s),ReceiveRate(Mb/s),SendPackets,Send Loss,Recv Loss,RTT(ms),CWnd,OutstandingData,FlowWindow,Retrans,PktSndPeriod(us),SendACK,SendNAK,RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total, NAK_TotalSent,Total Send Loss,Total Recv Loss
24.221,0,4293,0,0,204.924,913,913,8187,0,0,0,0,2149,0,227.665,3346,0,3395,0
25.2193,0,4470,1,0,206.323,916,916,8187,1,0,0,0,2227,1,472.952,3347,0,3396,0
24.8957,0,4411,13,0,212.083,918,918,8189,13,0,0,0,2165,12,433.179,3360,0,3409,0
24.9428,0,4418,21,0,205.479,920,920,8189,21,0,0,0,2188,12,157.235,3381,0,3430,0
25.1897,0,4461,0,0,207.866,923,923,8185,0,0,0,0,2237,0,90.2042,3381,0,3430,0
25.3705,0,4494,5,0,204.201,925,925,8189,1,0,0,0,2239,4,46.1893,3382,0,3435,0
24.6768,0,4371,0,0,205.445,928,928,8187,0,0,0,0,2188,0,812.566,3382,0,3435,0
25.362,0,4504,0,0,205.546,930,927,8187,0,0,0,0,2255,0,131.056,3382,0,3435,0
25.2751,0,4477,0,0,206.046,932,932,8187,0,0,0,0,2239,0,375.304,3382,0,3435,0
25.0914,0,4445,0,0,210.654,935,935,8185,0,0,0,0,2223,0,841.665,3382,0,3435,0
25.4098,0,4502,0,0,218.639,937,932,8187,0,0,0,0,2257,0,610.182,3382,0,3435,0
25.1014,0,4446,1,0,210.57,939,939,8187,1,0,0,0,2217,1,891.881,3383,0,3436,0
24.9465,0,4420,0,0,208.506,942,939,8188,0,0,0,0,2212,0,1066.55,3383,0,3436,0
25.6736,0,4549,11,0,210.167,944,944,8187,4,0,0,0,2275,1,68.4425,3387,0,3447,0
25.6737,0,4548,0,0,206.898,947,947,8189,0,0,0,0,2276,0,453.964,3387,0,3447,0
25.5748,0,4532,0,0,215.346,949,949,8189,0,0,0,0,2268,0,378.552,3387,0,3447,0
25.1838,0,4462,0,0,219.411,951,951,8185,0,0,0,0,2234,0,298.169,3387,0,3447,0
25.6656,0,4547,0,0,205.033,954,912,8189,0,0,0,0,2297,0,564.139,3387,0,3447,0
26.1424,0,4633,2,0,207.439,956,956,8189,2,0,0,0,2291,2,204.938,3389,0,3449,0
25.8536,0,4579,2,0,206.193,959,959,8187,0,0,0,0,2289,1,219.956,3389,0,3451,0
26.1566,0,4634,0,0,206.725,961,951,8185,0,0,0,0,2325,0,159.618,3389,0,3451,0
26.0649,0,4617,5,0,203.872,963,963,8189,3,0,0,0,2285,5,263.767,3392,0,3456,0
25.8693,0,4582,10,0,204.034,966,966,8189,10,0,0,0,2257,6,223.576,3402,0,3466,0
26.9454,0,4781,1,0,207.426,968,968,8189,1,0,0,0,2390,1,1338.64,3403,0,3467,0
26.3684,0,4672,2,0,208.808,970,970,7222,2,0,0,0,1854,1,434.924,3405,0,3469,0
4.09812,0,726,21,0,213.936,970,970,8191,21,0,0,0,353,20,653.05,3426,0,3490,0
5.48173,0,972,972,0,216.01,23,29,8189,972,0,0,0,21,2,762.983,4398,0,4462,0
0.795788,0,141,1,0,208.935,56,56,8181,1,0,0,0,33,1,1477.58,4399,0,4463,0
3.91727,0,694,0,0,210.735,289,289,8189,0,0,0,0,233,0,1368.7,4399,0,4463,0
13.3634,0,2370,0,0,205.08,486,486,8189,0,0,0,0,1090,0,532.618,4399,0,4463,0
13.7607,0,2437,0,0,204.761,489,489,8187,0,0,0,0,1221,0,426.243,4399,0,4463,0
13.8173,0,2449,0,0,204.335,491,491,8189,0,0,0,0,1227,0,969.191,4399,0,4463,0
13.7936,0,2446,0,0,207.807,494,494,8187,0,0,0,0,1225,0,623.754,4399,0,4463,0
12.2461,0,2170,0,0,207.53,496,496,8187,0,0,0,0,1089,0,1186.63,4399,0,4463,0
13.196,0,2337,0,0,205.769,498,487,8187,0,0,0,0,1178,0,462.735,4399,0,4463,0
13.923,0,2467,0,0,211.676,501,501,8189,0,0,0,0,1231,0,599.264,4399,0,4463,0
14.1479,0,2506,0,0,214.988,503,503,8187,0,0,0,0,1253,0,2291.76,4399,0,4463,0


